.
├── backend
│   ├── README
│   ├── README.md
│   ├── cert
│   │   ├── server.cert
│   │   └── server.key
│   ├── config
│   │   └── config.json
│   ├── data
│   ├── dist
│   │   ├── app.js
│   │   ├── config.js
│   │   ├── controllers
    │   │   │   │   ├── is-implemented.js
    │   │   │   │   └── shim.js
    │   │   │   ├── to-array.js
    │   │   │   └── valid-array.js
    │   │   ├── boolean
    │   │   │   ├── index.js
    │   │   │   └── is-boolean.js
    │   │   ├── date
    │   │   │   ├── #
    │   │   │   │   ├── copy.js
    │   │   │   │   ├── days-in-month.js
    │   │   │   │   ├── floor-day.js
    │   │   │   │   ├── floor-month.js
    │   │   │   │   ├── floor-year.js
    │   │   │   │   ├── format.js
    │   │   │   │   └── index.js
    │   │   │   ├── ensure-time-value.js
    │   │   │   ├── index.js
    │   │   │   ├── is-date.js
    │   │   │   ├── is-time-value.js
    │   │   │   └── valid-date.js
    │   │   ├── error
    │   │   │   ├── #
    │   │   │   │   ├── index.js
    │   │   │   │   └── throw.js
    │   │   │   ├── custom.js
    │   │   │   ├── index.js
    │   │   │   ├── is-error.js
    │   │   │   └── valid-error.js
    │   │   ├── function
    │   │   │   ├── #
    │   │   │   │   ├── compose.js
    │   │   │   │   ├── copy.js
    │   │   │   │   ├── curry.js
    │   │   │   │   ├── index.js
    │   │   │   │   ├── lock.js
    │   │   │   │   ├── microtask-delay.js
